Dep.Var	Stress	Category	Morph.Type	Before	After	Speaker	YOB	Sex	Education	Job	Phoneme.Dep.Var
Realized	Stressed	Lexical	Semi-Weak	Vowel	Pause	INGM84	1984	M	Educated	Service	t--T
Realized	Stressed	Lexical	Semi-Weak	Vowel	Pause	INGM87	1987	M	Educated	Service	t--Glottal Stop
Realized	Stressed	Lexical	Semi-Weak	Vowel	Pause	JOCF91	1991	F	Student	Student	t--Glottal Stop
Realized	Stressed	Lexical	Semi-Weak	Vowel	Pause	JOYF91	1991	F	Student	Student	t--Affricate
Realized	Stressed	Lexical	Semi-Weak	Vowel	Pause	KAYF29	1929	F	Not Educated	Service	t--T
Deletion	Stressed	Lexical	Semi-Weak	Vowel	Pause	KAYM29	1929	M	Not Educated	Blue	t--Deletion
Realized	Stressed	Lexical	Semi-Weak	Vowel	Pause	LATF53	1953	F	Educated	Service	t--T
Realized	Stressed	Lexical	Semi-Weak	Vowel	Pause	LELM91	1991	M	Student	Student	t--Fricative
Realized	Stressed	Lexical	Semi-Weak	Vowel	Pause	LEOF66	1966	F	Educated	White	t--Affricate
Deletion	Stressed	Lexical	Semi-Weak	Vowel	Pause	MOFM55	1955	M	Educated	White	t--Deletion
Deletion	Stressed	Lexical	Semi-Weak	Vowel	Pause	MORF91	1991	F	Student	Student	t--Deletion
Deletion	Stressed	Lexical	Semi-Weak	Vowel	Pause	NATF84	1984	F	Educated	Service	t--Deletion
Deletion	Stressed	Lexical	Semi-Weak	Vowel	Pause	NATF84	1984	F	Educated	Service	t--Deletion
Realized	Stressed	Lexical	Semi-Weak	Vowel	Pause	NEIF49	1949	F	Educated	Service	t--T
Deletion	Stressed	Lexical	Semi-Weak	Vowel	Pause	PACM94	1994	M	Student	Student	t--Deletion
Deletion	Stressed	Lexical	Semi-Weak	Vowel	Pause	PEIF57	1957	F	Educated	White	t--Deletion
Realized	Stressed	Lexical	Semi-Weak	Vowel	Pause	PHAM91	1991	M	Student	Student	t--Glottal Stop
Realized	Stressed	Lexical	Semi-Weak	Vowel	Pause	ROBM64	1964	M	Educated	Service	t--Affricate
Realized	Stressed	Lexical	Semi-Weak	Vowel	Pause	ROLF91	1991	F	Student	Student	t--Glottal Stop
Realized	Stressed	Lexical	Semi-Weak	Vowel	Pause	RUDF73	1973	F	Educated	Service	t--Fricative
Realized	Stressed	Lexical	Semi-Weak	Vowel	Pause	SAMF61	1961	F	Educated	White	t--Fricative
Realized	Stressed	Lexical	Semi-Weak	Vowel	Pause	SILM90	1990	M	Not Educated	Service	t--Fricative
Realized	Stressed	Lexical	Semi-Weak	Vowel	Pause	SMIF58	1958	F	Not Educated	Service	t--T
Deletion	Stressed	Lexical	Semi-Weak	Vowel	Pause	SMIM61	1961	M	Not Educated	Blue	t--Deletion
Deletion	Stressed	Lexical	Semi-Weak	Vowel	Pause	STAM21	1921	M	Not Educated	Blue	t--Deletion
Realized	Stressed	Lexical	Semi-Weak	Vowel	Pause	STEF99	1999	F	Student	Student	t--T
Realized	Stressed	Lexical	Semi-Weak	Vowel	Pause	STEM42	1942	M	Not Educated	Service	t--T
Realized	Stressed	Lexical	Semi-Weak	Vowel	Pause	STEM65	1965	M	Not Educated	Service	t--T
Realized	Stressed	Lexical	Semi-Weak	Vowel	Pause	TAMF91	1991	F	Student	Student	t--Glottal Stop
Realized	Stressed	Lexical	Semi-Weak	Vowel	Pause	VICF91	1991	F	Student	Student	t--Fricative
Realized	Stressed	Lexical	Semi-Weak	Vowel	Pause	VIKF91	1991	F	Student	Student	t--Glottal Stop
Realized	Stressed	Lexical	Past	Other Fricative	Vowel	GARF87	1987	F	Educated	White	d--D
Realized	Stressed	Lexical	Past	Liquid	Vowel	INGM84	1984	M	Educated	Service	d--Flap
Realized	Stressed	Lexical	Past	Liquid	Pause	INGM84	1984	M	Educated	Service	d--D
Realized	Stressed	Lexical	Past	Liquid	Vowel	INGM84	1984	M	Educated	Service	d--Flap
Realized	Unstressed	Lexical	Mono	Nasal	Pause	GARF16	1916	F	Not Educated	Service	d--Fricative
Realized	Stressed	Lexical	Mono	Vowel	Pause	ARSM91	1991	M	Educated	White	t--T
Realized	Stressed	Lexical	Mono	Vowel	Pause	BEAM91	1991	M	Student	Student	t--Fricative
Realized	Stressed	Lexical	Mono	Vowel	Pause	BOUF65	1965	F	Educated	White	t--Affricate
Realized	Stressed	Lexical	Mono	Vowel	Pause	CARM91	1991	M	Student	Student	t--Affricate
Realized	Stressed	Lexical	Mono	Vowel	Pause	CHIF55	1955	F	Educated	White	t--Affricate
Realized	Stressed	Lexical	Mono	Vowel	Pause	CLAF52	1952	F	Educated	Service	t--Affricate
Deletion	Stressed	Lexical	Mono	Vowel	Pause	CLAM73	1973	M	Not Educated	Blue	t--Deletion
Realized	Stressed	Lexical	Mono	Vowel	Pause	DAVM90	1990	M	Educated	Service	t--Fricative
Realized	Stressed	Lexical	Mono	Vowel	Pause	DELF91	1991	F	Student	Student	t--Affricate
Realized	Stressed	Lexical	Mono	Vowel	Pause	DONM41	1941	M	Not Educated	Blue	t--Affricate
Realized	Stressed	Lexical	Mono	Vowel	Pause	DONM53	1953	M	Educated	Service	t--Affricate
Realized	Stressed	Lexical	Mono	Vowel	Pause	DONM58	1958	M	Not Educated	Service	t--T
Realized	Stressed	Lexical	Mono	Vowel	Pause	DOUF46	1946	F	Educated	Service	t--Affricate
Realized	Stressed	Lexical	Mono	Vowel	Pause	ELLF29	1929	F	Not Educated	Service	t--T
Realized	Stressed	Lexical	Mono	Vowel	Pause	ELLF61	1961	F	Educated	White	t--Affricate
Realized	Stressed	Lexical	Mono	Vowel	Pause	FRAM93	1993	M	Student	Student	t--Fricative
Realized	Stressed	Lexical	Mono	Vowel	Pause	GARF16	1916	F	Not Educated	Service	t--T
Realized	Stressed	Lexical	Mono	Vowel	Pause	GARM42	1942	M	Not Educated	Blue	t--Affricate
Deletion	Stressed	Lexical	Mono	Vowel	Pause	GAVF93	1993	F	Student	Student	t--Deletion
Realized	Stressed	Lexical	Mono	Vowel	Pause	GOUM91	1991	M	Student	Student	t--Fricative
Realized	Stressed	Lexical	Mono	Vowel	Pause	GREM45	1945	M	Not Educated	Blue	t--Fricative
Realized	Stressed	Lexical	Mono	Vowel	Pause	HANF83	1983	F	Educated	Service	t--T
Realized	Stressed	Lexical	Mono	Vowel	Pause	HANF83	1983	F	Educated	Service	t--Fricative
Deletion	Stressed	Lexical	Mono	Vowel	Pause	HANM57	1957	M	Not Educated	Blue	t--Deletion
Realized	Stressed	Lexical	Mono	Vowel	Pause	HAWM90	1990	M	Not Educated	Blue	t--Fricative
Realized	Stressed	Lexical	Mono	Vowel	Pause	HOLF49	1949	F	Educated	Service	t--Affricate
Realized	Stressed	Lexical	Mono	Vowel	Pause	HOLM52	1952	M	Not Educated	Blue	t--Affricate
Realized	Stressed	Lexical	Mono	Vowel	Pause	INGM84	1984	M	Educated	Service	t--Affricate
Realized	Stressed	Lexical	Mono	Vowel	Pause	INGM87	1987	M	Educated	Service	t--Affricate
Realized	Stressed	Lexical	Mono	Vowel	Pause	JOCF91	1991	F	Student	Student	t--T
Realized	Stressed	Lexical	Mono	Vowel	Pause	JOYF91	1991	F	Student	Student	t--Affricate
Realized	Stressed	Lexical	Mono	Vowel	Pause	KAYF29	1929	F	Not Educated	Service	t--T
Deletion	Stressed	Lexical	Mono	Vowel	Pause	KAYM29	1929	M	Not Educated	Blue	t--Deletion
Realized	Stressed	Lexical	Mono	Vowel	Pause	LATF53	1953	F	Educated	Service	t--T
Realized	Stressed	Lexical	Mono	Vowel	Pause	LELM91	1991	M	Student	Student	t--T
Realized	Stressed	Lexical	Mono	Vowel	Pause	LEOF66	1966	F	Educated	White	t--T
Deletion	Stressed	Lexical	Mono	Vowel	Pause	MOFM55	1955	M	Educated	White	t--Deletion
Realized	Stressed	Lexical	Mono	Vowel	Pause	MORF91	1991	F	Student	Student	t--Glottal Stop
Realized	Stressed	Lexical	Mono	Vowel	Pause	NATF84	1984	F	Educated	Service	t--Fricative
Realized	Stressed	Lexical	Mono	Vowel	Pause	NEIF49	1949	F	Educated	Service	t--T
Deletion	Stressed	Lexical	Mono	Vowel	Pause	PACM94	1994	M	Student	Student	t--Deletion
Realized	Stressed	Lexical	Mono	Vowel	Pause	PACM94	1994	M	Student	Student	t--Fricative
Realized	Stressed	Lexical	Mono	Vowel	Pause	PEIF57	1957	F	Educated	White	t--Fricative
Deletion	Stressed	Lexical	Mono	Vowel	Pause	PHAM91	1991	M	Student	Student	t--Deletion
Realized	Stressed	Lexical	Mono	Vowel	Pause	PHAM91	1991	M	Student	Student	t--Affricate
Realized	Stressed	Lexical	Mono	Vowel	Pause	ROBM64	1964	M	Educated	Service	t--Affricate
Realized	Stressed	Lexical	Mono	Vowel	Pause	ROLF91	1991	F	Student	Student	t--Affricate
Realized	Stressed	Lexical	Mono	Vowel	Pause	RUDF73	1973	F	Educated	Service	t--Ejective
Realized	Stressed	Lexical	Mono	Vowel	Pause	SAMF61	1961	F	Educated	White	t--T
Realized	Stressed	Lexical	Mono	Vowel	Pause	SILM90	1990	M	Not Educated	Service	t--Fricative
Realized	Stressed	Lexical	Mono	Vowel	Pause	SMIF58	1958	F	Not Educated	Service	t--Affricate
Realized	Stressed	Lexical	Mono	Vowel	Pause	SMIM61	1961	M	Not Educated	Blue	t--T
Realized	Stressed	Lexical	Mono	Vowel	Pause	STAM21	1921	M	Not Educated	Blue	t--Fricative
Realized	Stressed	Lexical	Mono	Vowel	Pause	STEF99	1999	F	Student	Student	t--Ejective
Realized	Stressed	Lexical	Mono	Vowel	Pause	STEM42	1942	M	Not Educated	Service	t--Ejective
Realized	Stressed	Lexical	Mono	Vowel	Pause	STEM65	1965	M	Not Educated	Service	t--T
Deletion	Stressed	Lexical	Mono	Vowel	Pause	TAMF91	1991	F	Student	Student	t--Deletion
Realized	Stressed	Lexical	Mono	Vowel	Pause	VICF91	1991	F	Student	Student	t--Glottal Stop
Deletion	Stressed	Lexical	Mono	Vowel	Pause	VIKF91	1991	F	Student	Student	t--Deletion
Deletion	Stressed	Lexical	Semi-Weak	Nasal	H	INGM84	1984	M	Educated	Service	t--Deletion
Deletion	Unstressed	Lexical	Mono	Nasal	Pause	GARF87	1987	F	Educated	White	t--Deletion
Realized	Stressed	Lexical	Semi-Weak	Vowel	Pause	ARSM91	1991	M	Educated	White	t--Fricative
Realized	Stressed	Lexical	Semi-Weak	Vowel	Pause	BEAM91	1991	M	Student	Student	t--Fricative
Realized	Stressed	Lexical	Semi-Weak	Vowel	Pause	BOUF65	1965	F	Educated	White	t--Affricate
Realized	Stressed	Lexical	Semi-Weak	Vowel	Pause	CARM91	1991	M	Student	Student	t--Affricate
Deletion	Stressed	Lexical	Semi-Weak	Vowel	Pause	CHIF55	1955	F	Educated	White	t--Deletion
Realized	Stressed	Lexical	Semi-Weak	Vowel	Pause	DELF91	1991	F	Student	Student	t--T
Realized	Stressed	Lexical	Semi-Weak	Vowel	Vowel	DONF15	1915	F	Not Educated	Service	t--Flap
Realized	Stressed	Lexical	Semi-Weak	Vowel	Pause	DONM41	1941	M	Not Educated	Blue	t--T
Realized	Stressed	Lexical	Semi-Weak	Vowel	Pause	DONM53	1953	M	Educated	Service	t--Affricate
Realized	Stressed	Lexical	Semi-Weak	Vowel	Pause	DONM58	1958	M	Not Educated	Service	t--T
Realized	Stressed	Lexical	Semi-Weak	Vowel	Pause	DOUF46	1946	F	Educated	Service	t--T
Deletion	Stressed	Lexical	Semi-Weak	Vowel	Pause	ELLF29	1929	F	Not Educated	Service	t--Deletion
Realized	Stressed	Lexical	Semi-Weak	Vowel	Pause	ELLF61	1961	F	Educated	White	t--Fricative
Realized	Stressed	Lexical	Semi-Weak	Vowel	Pause	FRAM93	1993	M	Student	Student	t--Affricate
Deletion	Stressed	Lexical	Semi-Weak	Vowel	Pause	GARF16	1916	F	Not Educated	Service	t--Deletion
Realized	Stressed	Lexical	Semi-Weak	Vowel	Pause	GARM42	1942	M	Not Educated	Blue	t--T
Realized	Stressed	Lexical	Semi-Weak	Vowel	Pause	GAVF93	1993	F	Student	Student	t--T
Realized	Stressed	Lexical	Semi-Weak	Vowel	Pause	GOUM91	1991	M	Student	Student	t--Fricative
Realized	Stressed	Lexical	Semi-Weak	Vowel	Pause	GREM45	1945	M	Not Educated	Blue	t--Fricative
Deletion	Stressed	Lexical	Semi-Weak	Vowel	Pause	HANF83	1983	F	Educated	Service	t--Deletion
Deletion	Stressed	Lexical	Semi-Weak	Vowel	Pause	HANM57	1957	M	Not Educated	Blue	t--Deletion
Realized	Stressed	Lexical	Semi-Weak	Vowel	Pause	HAWM90	1990	M	Not Educated	Blue	t--Fricative
Realized	Stressed	Lexical	Semi-Weak	Vowel	Pause	HOLF49	1949	F	Educated	Service	t--T
Realized	Stressed	Lexical	Semi-Weak	Vowel	Pause	HOLM52	1952	M	Not Educated	Blue	t--Fricative
Realized	Stressed	Lexical	Semi-Weak	Vowel	Pause	INGM84	1984	M	Educated	Service	t--Glottal Stop
Realized	Stressed	Lexical	Semi-Weak	Vowel	Pause	INGM87	1987	M	Educated	Service	t--Affricate
Realized	Stressed	Lexical	Semi-Weak	Vowel	Pause	JOCF91	1991	F	Student	Student	t--Glottal Stop
Realized	Stressed	Lexical	Semi-Weak	Vowel	Pause	JOYF91	1991	F	Student	Student	t--Affricate
Realized	Stressed	Lexical	Semi-Weak	Vowel	Pause	KAYF29	1929	F	Not Educated	Service	t--T
Realized	Stressed	Lexical	Semi-Weak	Vowel	Pause	KAYM29	1929	M	Not Educated	Blue	t--Fricative
Realized	Stressed	Lexical	Semi-Weak	Vowel	Pause	LATF53	1953	F	Educated	Service	t--T
Realized	Stressed	Lexical	Semi-Weak	Vowel	Pause	LELM91	1991	M	Student	Student	t--Fricative
Realized	Stressed	Lexical	Semi-Weak	Vowel	Pause	LEOF66	1966	F	Educated	White	t--T
Realized	Stressed	Lexical	Semi-Weak	Vowel	Pause	MARM92	1992	M	Student	Student	t--Glottal Stop
Realized	Stressed	Lexical	Semi-Weak	Vowel	Pause	MOFM55	1955	M	Educated	White	t--Glottal Stop
Realized	Stressed	Lexical	Semi-Weak	Vowel	Pause	MORF91	1991	F	Student	Student	t--Glottal Stop
Realized	Stressed	Lexical	Semi-Weak	Vowel	Pause	NEIF49	1949	F	Educated	Service	t--T
Realized	Stressed	Lexical	Semi-Weak	Vowel	Pause	PEIF57	1957	F	Educated	White	t--Fricative
Realized	Stressed	Lexical	Semi-Weak	Vowel	Pause	ROBM64	1964	M	Educated	Service	t--Affricate
Realized	Stressed	Lexical	Semi-Weak	Vowel	Pause	ROLF91	1991	F	Student	Student	t--T
Realized	Stressed	Lexical	Semi-Weak	Vowel	Pause	RUDF73	1973	F	Educated	Service	t--T
Realized	Stressed	Lexical	Semi-Weak	Vowel	Pause	SAMF61	1961	F	Educated	White	t--Fricative
Realized	Stressed	Lexical	Semi-Weak	Vowel	Pause	SILM90	1990	M	Not Educated	Service	t--Affricate
Realized	Stressed	Lexical	Semi-Weak	Vowel	Pause	SMIF58	1958	F	Not Educated	Service	t--Glottal Stop
Deletion	Stressed	Lexical	Semi-Weak	Vowel	Pause	SMIM61	1961	M	Not Educated	Blue	t--Deletion
Realized	Stressed	Lexical	Semi-Weak	Vowel	Pause	STAM21	1921	M	Not Educated	Blue	t--Glottal Stop
Realized	Stressed	Lexical	Semi-Weak	Vowel	Pause	STEF99	1999	F	Student	Student	t--T
Realized	Stressed	Lexical	Semi-Weak	Vowel	Pause	STEM42	1942	M	Not Educated	Service	t--T
Realized	Stressed	Lexical	Semi-Weak	Vowel	Pause	STEM65	1965	M	Not Educated	Service	t--T
Realized	Stressed	Lexical	Semi-Weak	Vowel	Pause	TAMF91	1991	F	Student	Student	t--Glottal Stop
Realized	Stressed	Lexical	Semi-Weak	Vowel	Pause	VICF91	1991	F	Student	Student	t--Glottal Stop
Realized	Stressed	Lexical	Semi-Weak	Vowel	Pause	VIKF91	1991	F	Student	Student	t--Glottal Stop
Realized	Stressed	Lexical	Past	Vowel	Pause	ARSM91	1991	M	Educated	White	d--T
Realized	Stressed	Lexical	Mono	Vowel	Pause	BOUF65	1965	F	Educated	White	d--T
Realized	Stressed	Lexical	Mono	Vowel	Pause	CHIF55	1955	F	Educated	White	d--D
Realized	Stressed	Lexical	Mono	Vowel	Pause	CLAF52	1952	F	Educated	Service	d--T
Deletion	Stressed	Lexical	Mono	Vowel	Pause	CLAM73	1973	M	Not Educated	Blue	d--Deletion
Realized	Stressed	Lexical	Mono	Vowel	Pause	DONM41	1941	M	Not Educated	Blue	d--D
Realized	Stressed	Lexical	Mono	Vowel	Pause	DONM53	1953	M	Educated	Service	d--D
Realized	Stressed	Lexical	Mono	Vowel	Pause	DONM58	1958	M	Not Educated	Service	d--T
Deletion	Stressed	Lexical	Mono	Vowel	Pause	DOUF46	1946	F	Educated	Service	d--Deletion
Realized	Stressed	Lexical	Mono	Vowel	Pause	ELLF29	1929	F	Not Educated	Service	d--T
Deletion	Stressed	Lexical	Mono	Vowel	Pause	GARF16	1916	F	Not Educated	Service	d--Deletion
Realized	Stressed	Lexical	Mono	Vowel	Pause	GARM42	1942	M	Not Educated	Blue	d--Fricative
Realized	Stressed	Lexical	Mono	Vowel	Pause	GREM45	1945	M	Not Educated	Blue	d--T
Realized	Stressed	Lexical	Mono	Vowel	Pause	HANF83	1983	F	Educated	Service	d--Fricative
Deletion	Stressed	Lexical	Mono	Vowel	Pause	HANM57	1957	M	Not Educated	Blue	d--Deletion
Realized	Stressed	Lexical	Mono	Vowel	Pause	HOLF49	1949	F	Educated	Service	d--T
Realized	Stressed	Lexical	Mono	Vowel	Pause	HOLM52	1952	M	Not Educated	Blue	d--D
Realized	Stressed	Lexical	Mono	Vowel	Pause	INGM84	1984	M	Educated	Service	d--D
Realized	Stressed	Lexical	Mono	Vowel	Pause	KAYF29	1929	F	Not Educated	Service	d--Fricative
Deletion	Stressed	Lexical	Mono	Vowel	Pause	KAYM29	1929	M	Not Educated	Blue	d--Deletion
Realized	Stressed	Lexical	Mono	Vowel	Pause	LATF53	1953	F	Educated	Service	d--T
Realized	Stressed	Lexical	Mono	Vowel	Pause	LEOF66	1966	F	Educated	White	d--D
Deletion	Stressed	Lexical	Mono	Vowel	Pause	MOFM55	1955	M	Educated	White	d--Deletion
Deletion	Stressed	Lexical	Mono	Vowel	Pause	NATF84	1984	F	Educated	Service	d--Deletion
Realized	Stressed	Lexical	Mono	Vowel	Pause	NEIF49	1949	F	Educated	Service	d--T
Deletion	Stressed	Lexical	Mono	Vowel	Pause	PEIF57	1957	F	Educated	White	d--Deletion
Realized	Stressed	Lexical	Mono	Vowel	Pause	ROBM64	1964	M	Educated	Service	d--Fricative
Realized	Stressed	Lexical	Mono	Vowel	Pause	RUDF73	1973	F	Educated	Service	d--T
Deletion	Stressed	Lexical	Mono	Vowel	Pause	SAMF61	1961	F	Educated	White	d--Deletion
Realized	Stressed	Lexical	Mono	Vowel	Pause	SMIF58	1958	F	Not Educated	Service	d--T
Realized	Stressed	Lexical	Mono	Vowel	Pause	SMIM61	1961	M	Not Educated	Blue	d--Fricative
Deletion	Stressed	Lexical	Mono	Vowel	Pause	STAM21	1921	M	Not Educated	Blue	d--Deletion
Realized	Stressed	Lexical	Mono	Vowel	Pause	STEF99	1999	F	Student	Student	d--T
Realized	Stressed	Lexical	Mono	Vowel	Pause	STEM42	1942	M	Not Educated	Service	d--T
Realized	Stressed	Lexical	Mono	Vowel	Pause	STEM65	1965	M	Not Educated	Service	d--T
Realized	Stressed	Lexical	Mono	Other Fricative	Pause	INGM84	1984	M	Educated	Service	t--Fricative
Realized	Stressed	Lexical	Mono	Vowel	Vowel	INGM84	1984	M	Educated	Service	t--Glottal Stop
Realized	Stressed	Lexical	Mono	Vowel	Pause	ARSM91	1991	M	Educated	White	t--Fricative
Deletion	Stressed	Lexical	Mono	Vowel	Pause	BEAM91	1991	M	Student	Student	t--Deletion
Realized	Stressed	Lexical	Mono	Vowel	Pause	BEAM91	1991	M	Student	Student	t--T
Realized	Stressed	Lexical	Mono	Vowel	Pause	BOUF65	1965	F	Educated	White	t--Affricate
Realized	Stressed	Lexical	Mono	Vowel	Pause	CHIF55	1955	F	Educated	White	t--T
Realized	Stressed	Lexical	Mono	Vowel	Pause	CLAF52	1952	F	Educated	Service	t--Fricative
Realized	Stressed	Lexical	Mono	Vowel	Pause	DAVM90	1990	M	Educated	Service	t--Fricative
Realized	Stressed	Lexical	Mono	Vowel	Pause	DELF91	1991	F	Student	Student	t--T
Realized	Stressed	Lexical	Mono	Vowel	Pause	DONM41	1941	M	Not Educated	Blue	t--T
Realized	Stressed	Lexical	Mono	Vowel	Pause	DONM53	1953	M	Educated	Service	t--Affricate
Realized	Stressed	Lexical	Mono	Vowel	Pause	DONM58	1958	M	Not Educated	Service	t--T
Realized	Stressed	Lexical	Mono	Vowel	Pause	DOUF46	1946	F	Educated	Service	t--T
Realized	Stressed	Lexical	Mono	Vowel	Pause	ELLF29	1929	F	Not Educated	Service	t--Ejective
Realized	Stressed	Lexical	Mono	Vowel	Pause	ELLF61	1961	F	Educated	White	t--Fricative
Realized	Stressed	Lexical	Mono	Vowel	Pause	FRAM93	1993	M	Student	Student	t--Affricate
Realized	Stressed	Lexical	Mono	Vowel	Pause	GARF16	1916	F	Not Educated	Service	t--Affricate
Realized	Stressed	Lexical	Mono	Vowel	Pause	GARF87	1987	F	Educated	White	t--Affricate
Realized	Stressed	Lexical	Mono	Vowel	Pause	GARF87	1987	F	Educated	White	t--Affricate
Realized	Stressed	Lexical	Mono	Vowel	Pause	GAVF93	1993	F	Student	Student	t--Ejective
Realized	Stressed	Lexical	Mono	Vowel	Pause	GAVM90	1990	M	Not Educated	Blue	t--Fricative
Realized	Stressed	Lexical	Mono	Vowel	Pause	GAVM90	1990	M	Not Educated	Blue	t--Fricative
Realized	Stressed	Lexical	Mono	Vowel	Pause	GOUM91	1991	M	Student	Student	t--Fricative
Realized	Stressed	Lexical	Mono	Vowel	Pause	GREM45	1945	M	Not Educated	Blue	t--Fricative
Deletion	Stressed	Lexical	Mono	Vowel	Pause	HANF83	1983	F	Educated	Service	t--Deletion
Realized	Stressed	Lexical	Mono	Vowel	Pause	HANF83	1983	F	Educated	Service	t--Fricative
Deletion	Stressed	Lexical	Mono	Vowel	Pause	HAWM90	1990	M	Not Educated	Blue	t--Deletion
Realized	Stressed	Lexical	Mono	Vowel	Pause	HOLF49	1949	F	Educated	Service	t--Affricate
Realized	Stressed	Lexical	Mono	Vowel	Pause	HOLM52	1952	M	Not Educated	Blue	t--T
Realized	Stressed	Lexical	Mono	Vowel	Pause	HUNF22	1922	F	Educated	Service	t--T
Realized	Stressed	Lexical	Mono	Vowel	Pause	INGM84	1984	M	Educated	Service	t--Fricative
Realized	Stressed	Lexical	Mono	Vowel	Pause	INGM87	1987	M	Educated	Service	t--Affricate
Realized	Stressed	Lexical	Mono	Vowel	Pause	JOCF91	1991	F	Student	Student	t--Glottal Stop
Realized	Stressed	Lexical	Mono	Vowel	Pause	JOCF91	1991	F	Student	Student	t--T
Realized	Stressed	Lexical	Mono	Vowel	Pause	JOYF91	1991	F	Student	Student	t--Affricate
Realized	Stressed	Lexical	Mono	Vowel	Pause	KAYF29	1929	F	Not Educated	Service	t--T
Deletion	Stressed	Lexical	Mono	Vowel	Pause	KAYM29	1929	M	Not Educated	Blue	t--Deletion
Realized	Stressed	Lexical	Mono	Vowel	Pause	LATF53	1953	F	Educated	Service	t--Affricate
Realized	Stressed	Lexical	Mono	Vowel	Pause	LELM91	1991	M	Student	Student	t--Fricative
Realized	Stressed	Lexical	Mono	Vowel	Pause	LEOF66	1966	F	Educated	White	t--Affricate
Deletion	Stressed	Lexical	Mono	Vowel	Pause	MORF91	1991	F	Student	Student	t--Deletion
Realized	Stressed	Lexical	Mono	Vowel	Pause	NATF84	1984	F	Educated	Service	t--Fricative
Deletion	Stressed	Lexical	Mono	Vowel	Pause	PACM94	1994	M	Student	Student	t--Deletion
Realized	Stressed	Lexical	Mono	Vowel	Pause	PEIF57	1957	F	Educated	White	t--Fricative
Deletion	Stressed	Lexical	Mono	Vowel	Pause	PHAM91	1991	M	Student	Student	t--Deletion
Realized	Stressed	Lexical	Mono	Vowel	Pause	ROBM64	1964	M	Educated	Service	t--Affricate
Realized	Stressed	Lexical	Mono	Vowel	Pause	ROLF91	1991	F	Student	Student	t--Affricate
Realized	Stressed	Lexical	Mono	Vowel	Pause	SAMF61	1961	F	Educated	White	t--Fricative
Deletion	Stressed	Lexical	Mono	Vowel	Pause	SILM90	1990	M	Not Educated	Service	t--Deletion
Realized	Stressed	Lexical	Mono	Vowel	Pause	SMIF58	1958	F	Not Educated	Service	t--T
Realized	Stressed	Lexical	Mono	Vowel	Pause	SMIM61	1961	M	Not Educated	Blue	t--T
Deletion	Stressed	Lexical	Mono	Vowel	Pause	STAM21	1921	M	Not Educated	Blue	t--Deletion
Realized	Stressed	Lexical	Mono	Vowel	Pause	STEF99	1999	F	Student	Student	t--T
Realized	Stressed	Lexical	Mono	Vowel	Pause	STEF99	1999	F	Student	Student	t--T
Realized	Stressed	Lexical	Mono	Vowel	Pause	STEM42	1942	M	Not Educated	Service	t--Fricative
Realized	Stressed	Lexical	Mono	Vowel	Pause	STEM65	1965	M	Not Educated	Service	t--Fricative
Realized	Stressed	Lexical	Mono	Vowel	Pause	VIKF91	1991	F	Student	Student	t--Glottal Stop
Realized	Stressed	Lexical	Semi-Weak	Vowel	Pause	ARSM91	1991	M	Educated	White	t--Fricative
Realized	Stressed	Lexical	Semi-Weak	Vowel	Pause	BEAM91	1991	M	Student	Student	t--T
Realized	Stressed	Lexical	Semi-Weak	Vowel	Pause	BOUF65	1965	F	Educated	White	t--Affricate
Realized	Stressed	Lexical	Semi-Weak	Vowel	Pause	CARM91	1991	M	Student	Student	t--T
Realized	Stressed	Lexical	Semi-Weak	Vowel	Pause	CHIF55	1955	F	Educated	White	t--Fricative
Realized	Stressed	Lexical	Semi-Weak	Vowel	Pause	CLAF52	1952	F	Educated	Service	t--T
Deletion	Stressed	Lexical	Semi-Weak	Vowel	Pause	CLAM73	1973	M	Not Educated	Blue	t--Deletion
Realized	Stressed	Lexical	Semi-Weak	Vowel	Pause	DAVM90	1990	M	Educated	Service	t--Fricative
Realized	Stressed	Lexical	Semi-Weak	Vowel	Pause	DELF91	1991	F	Student	Student	t--T
Realized	Stressed	Lexical	Semi-Weak	Vowel	Pause	DONM41	1941	M	Not Educated	Blue	t--Ejective
Realized	Stressed	Lexical	Semi-Weak	Vowel	Pause	DONM53	1953	M	Educated	Service	t--Affricate
Realized	Stressed	Lexical	Semi-Weak	Vowel	Pause	DONM58	1958	M	Not Educated	Service	t--T
Realized	Stressed	Lexical	Semi-Weak	Vowel	Pause	DOUF46	1946	F	Educated	Service	t--T
Realized	Stressed	Lexical	Semi-Weak	Vowel	Pause	ELLF29	1929	F	Not Educated	Service	t--Affricate
Realized	Stressed	Lexical	Semi-Weak	Vowel	Pause	ELLF61	1961	F	Educated	White	t--Glottal Stop
Realized	Stressed	Lexical	Semi-Weak	Vowel	Pause	FRAM93	1993	M	Student	Student	t--Affricate
